,,,,20,,,,,,,,,,31,56%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Prophylaxis Patients ,Prophylaxis Patients -2022,,,,,,,,,,,,"2,022",Prophylaxis Patients -2023,,,,,,,,,,,,"2,023",Prophylaxis Patients -2024,,,,,,,,,,,,"2,024",Prophylaxis Patients -2025,,,,,,,,,,,,"2,025",,Patients -AB22,,,,,,,,,,,,"2,025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Enero ,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Sept,Oct,Nov,Dic,Total,Enero ,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Sept,Oct,Nov,Dic,Total,Enero ,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Sept,Oct,Nov,Dic,Total,Enero ,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Sept,Oct,Nov,Dic,Total,,Enero ,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Sept,Oct,Nov,Dic,Total,,Var 23 vs 22,Var 25 vs 24,,Var24 vs 23,,,,,,,,,,,,,,,,,,,,,,,,,,,
PMCE,Maintain,ORGANIZACION VIHONCO IPS SOCIEDAD,112,114,115,116,116,116,116,116,116,116,116,116,116,116,115,115,114,114,113,112,112,112,110,110,110,110,110,110,110,110,110,109,109,109,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,,105,105,103,102,101,101,101,101,101,101,101,101,101,,-6,0,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,
LADB,Maintain,FUNDACION SOCIAL PARA PROMOCION DE LA VIDA,29,26,29,26,28,29,4,4,4,4,4,4,4,4,4,6,6,6,6,6,8,8,8,8,8,8,8,8,8,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,8,8,8,5,5,5,5,5,,30,30,30,31,31,31,32,32,33,33,33,33,33,,4,-1,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZMGQ,Grow ,AUDIFARMA S.A.,9,12,14,13,12,12,16,17,17,18,18,18,18,18,18,18,17,17,15,15,14,14,13,13,13,13,13,13,13,10,10,10,10,9,9,8,8,8,8,8,8,7,7,7,6,6,5,5,5,5,5,5,,12,13,15,16,17,18,20,20,22,22,24,25,25,,-5,-3,,-5,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICNE,Grow ,DROGUERIAS CRUZ VERDE S A S,6,8,9,10,11,11,11,11,12,12,13,13,13,13,13,14,15,15,15,15,14,14,13,13,13,13,13,13,13,13,13,12,12,12,10,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,,25,25,25,25,25,25,25,25,25,25,25,25,25,,0,-1,,-5,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZMGQ,Grow ,CENTRO MEDICO IMBANACO DE CALI S.A.,11,14,11,9,13,14,14,20,20,20,20,20,20,20,20,20,20,19,19,18,18,17,17,16,16,16,16,16,16,16,15,15,15,15,14,14,14,14,14,16,16,15,15,15,15,12,12,12,12,12,12,12,,10,10,10,11,11,11,11,12,12,12,12,12,12,,-4,-2,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICNE,Grow ,INTEGRAL SOLUTIONS SD S.A.S.,0,11,0,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,,0,1,1,1,2,2,2,3,3,3,3,3,3,,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
LADB,Grow ,ALIANZA FARMACEUTICA,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,,2,2,2,2,2,2,2,2,2,2,2,2,2,,0,-1,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,
